

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:12:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	inittext,global,class=CODE,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
   818 ;;Total ram usage:       12 bytes
   819 ;; Hardware stack levels required when called:    5
   820 ;; This function calls:
   821 ;;		_initializePort
   822 ;;		_lcdBegin
   823 ;;		_lcdClear
   824 ;;		_lcdPrint
   825 ;;		_lcdSetCursor
   826 ;;		_read
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  02AF                     _main:	
   835                           
   836                           ;LCD_Display_Program.c: 70: OSCCON = 0b01110010;
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   840  02AF  3072               	movlw	114
   841  02B0  0021               	movlb	1	; select bank1
   842  02B1  0099               	movwf	25	;volatile
   843                           
   844                           ;LCD_Display_Program.c: 75: RCSTA=0x90;
   845  02B2  3090               	movlw	144
   846  02B3  0023               	movlb	3	; select bank3
   847  02B4  009D               	movwf	29	;volatile
   848                           
   849                           ;LCD_Display_Program.c: 78: SYNC=0;
   850  02B5  121E               	bcf	30,4	;volatile
   851                           
   852                           ;LCD_Display_Program.c: 79: BRG16=0;
   853  02B6  119F               	bcf	31,3	;volatile
   854                           
   855                           ;LCD_Display_Program.c: 80: BRGH=1;
   856  02B7  151E               	bsf	30,2	;volatile
   857                           
   858                           ;LCD_Display_Program.c: 81: SPBRG=51;
   859  02B8  3033               	movlw	51
   860  02B9  009B               	movwf	27	;volatile
   861                           
   862                           ;LCD_Display_Program.c: 86: RCIF=0;
   863  02BA  0020               	movlb	0	; select bank0
   864  02BB  1291               	bcf	17,5	;volatile
   865                           
   866                           ;LCD_Display_Program.c: 87: RCIE=1;
   867  02BC  0021               	movlb	1	; select bank1
   868  02BD  1691               	bsf	17,5	;volatile
   869                           
   870                           ;LCD_Display_Program.c: 88: PEIE=1;
   871  02BE  170B               	bsf	11,6	;volatile
   872                           
   873                           ;LCD_Display_Program.c: 89: GIE=1;
   874  02BF  178B               	bsf	11,7	;volatile
   875                           
   876                           ;LCD_Display_Program.c: 92: initializePort();
   877  02C0  3184  2454  3182   	fcall	_initializePort
   878                           
   879                           ;LCD_Display_Program.c: 95: LCD lcd;
   880                           ;LCD_Display_Program.c: 97: lcdBegin(&lcd, 16, 2, 0x00);
   881  02C3  3010               	movlw	16
   882  02C4  0020               	movlb	0	; select bank0
   883  02C5  00B8               	movwf	??_main
   884  02C6  0838               	movf	??_main,w
   885  02C7  00B5               	movwf	lcdBegin@cols
   886  02C8  3002               	movlw	2
   887  02C9  00B9               	movwf	??_main+1
   888  02CA  0839               	movf	??_main+1,w
   889  02CB  00B6               	movwf	lcdBegin@lines
   890  02CC  01B7               	clrf	lcdBegin@charsize
   891  02CD  303A               	movlw	(low (main@lcd| 0))& (0+255)
   892  02CE  3181  21FD  3182   	fcall	_lcdBegin
   893  02D1                     l1497:	
   894                           ;LCD_Display_Program.c: 99: while(1){
   895                           
   896                           
   897                           ;LCD_Display_Program.c: 101: for(i=0;i<4;i++){
   898  02D1  0020               	movlb	0	; select bank0
   899  02D2  01CA               	clrf	_i
   900  02D3  01CB               	clrf	_i+1
   901  02D4  084B               	movf	_i+1,w
   902  02D5  3A80               	xorlw	128
   903  02D6  00B8               	movwf	??_main
   904  02D7  3080               	movlw	128
   905  02D8  0238               	subwf	??_main,w
   906  02D9  1D03               	skipz
   907  02DA  2ADD               	goto	u1835
   908  02DB  3004               	movlw	4
   909  02DC  024A               	subwf	_i,w
   910  02DD                     u1835:	
   911  02DD  1803               	btfsc	3,0
   912  02DE  2B1C               	goto	l1525
   913  02DF                     l1503:	
   914                           ;LCD_Display_Program.c: 102: while(!rx_flag);
   915                           
   916  02DF  0020               	movlb	0	; select bank0
   917  02E0  084C               	movf	_rx_flag,w
   918  02E1  1903               	btfsc	3,2
   919  02E2  2ADF               	goto	l1503
   920                           
   921                           ;LCD_Display_Program.c: 103: rx_flag=0;
   922  02E3  01CC               	clrf	_rx_flag
   923                           
   924                           ;LCD_Display_Program.c: 104: if(i==0&&rx_data!=0xFF) i--;
   925  02E4  084A               	movf	_i,w
   926  02E5  044B               	iorwf	_i+1,w
   927  02E6  1D03               	btfss	3,2
   928  02E7  2AF1               	goto	l1513
   929  02E8  0A44               	incf	_rx_data,w
   930  02E9  0445               	iorwf	_rx_data+1,w
   931  02EA  1903               	btfsc	3,2
   932  02EB  2AF1               	goto	l1513
   933  02EC  30FF               	movlw	255
   934  02ED  07CA               	addwf	_i,f
   935  02EE  30FF               	movlw	255
   936  02EF  3DCB               	addwfc	_i+1,f
   937  02F0  2B0D               	goto	l100
   938  02F1                     l1513:	
   939                           
   940                           ;LCD_Display_Program.c: 105: else if(i==1) a=rx_data;
   941  02F1  034A               	decf	_i,w
   942  02F2  044B               	iorwf	_i+1,w
   943  02F3  1D03               	btfss	3,2
   944  02F4  2AFA               	goto	l1517
   945  02F5  0845               	movf	_rx_data+1,w
   946  02F6  00A5               	movwf	_a+1
   947  02F7  0844               	movf	_rx_data,w
   948  02F8  00A4               	movwf	_a
   949  02F9  2B0D               	goto	l100
   950  02FA                     l1517:	
   951                           
   952                           ;LCD_Display_Program.c: 106: else if(i==2) b=rx_data;
   953  02FA  3002               	movlw	2
   954  02FB  064A               	xorwf	_i,w
   955  02FC  044B               	iorwf	_i+1,w
   956  02FD  1D03               	btfss	3,2
   957  02FE  2B04               	goto	l1521
   958  02FF  0845               	movf	_rx_data+1,w
   959  0300  00A3               	movwf	_b+1
   960  0301  0844               	movf	_rx_data,w
   961  0302  00A2               	movwf	_b
   962  0303  2B0D               	goto	l100
   963  0304                     l1521:	
   964                           
   965                           ;LCD_Display_Program.c: 107: else if(i==3) c=rx_data;
   966  0304  3003               	movlw	3
   967  0305  064A               	xorwf	_i,w
   968  0306  044B               	iorwf	_i+1,w
   969  0307  1D03               	btfss	3,2
   970  0308  2B0D               	goto	l100
   971  0309  0845               	movf	_rx_data+1,w
   972  030A  00A1               	movwf	_c+1
   973  030B  0844               	movf	_rx_data,w
   974  030C  00A0               	movwf	_c
   975  030D                     l100:	
   976  030D  3001               	movlw	1
   977  030E  07CA               	addwf	_i,f
   978  030F  3000               	movlw	0
   979  0310  3DCB               	addwfc	_i+1,f
   980  0311  084B               	movf	_i+1,w
   981  0312  3A80               	xorlw	128
   982  0313  00B8               	movwf	??_main
   983  0314  3080               	movlw	128
   984  0315  0238               	subwf	??_main,w
   985  0316  1D03               	skipz
   986  0317  2B1A               	goto	u1905
   987  0318  3004               	movlw	4
   988  0319  024A               	subwf	_i,w
   989  031A                     u1905:	
   990  031A  1C03               	skipc
   991  031B  2ADF               	goto	l1503
   992  031C                     l1525:	
   993                           
   994                           ;LCD_Display_Program.c: 108: }
   995                           ;LCD_Display_Program.c: 110: lcdClear();
   996  031C  3184  243A  3182   	fcall	_lcdClear
   997                           
   998                           ;LCD_Display_Program.c: 111: read();
   999  031F  3180  203E  3182   	fcall	_read
  1000                           
  1001                           ;LCD_Display_Program.c: 113: lcdSetCursor(&lcd, 0, 0);
  1002  0322  01F7               	clrf	lcdSetCursor@col
  1003  0323  01F8               	clrf	lcdSetCursor@line
  1004  0324  303A               	movlw	(low (main@lcd| 0))& (0+255)
  1005  0325  3183  23D3  3182   	fcall	_lcdSetCursor
  1006                           
  1007                           ;LCD_Display_Program.c: 114: lcdPrint(moji1);
  1008  0328  3030               	movlw	low _moji1
  1009  0329  00F7               	movwf	lcdPrint@str
  1010  032A  3000               	movlw	high _moji1
  1011  032B  00F8               	movwf	lcdPrint@str+1
  1012  032C  3184  2426  3182   	fcall	_lcdPrint
  1013                           
  1014                           ;LCD_Display_Program.c: 115: lcdSetCursor(&lcd, 0, 1);
  1015  032F  01F7               	clrf	lcdSetCursor@col
  1016  0330  01F8               	clrf	lcdSetCursor@line
  1017  0331  0AF8               	incf	lcdSetCursor@line,f
  1018  0332  303A               	movlw	(low (main@lcd| 0))& (0+255)
  1019  0333  3183  23D3  3182   	fcall	_lcdSetCursor
  1020                           
  1021                           ;LCD_Display_Program.c: 116: lcdPrint("km/h");
  1022  0336  3074               	movlw	low (STR_1| (0+32768))
  1023  0337  00F7               	movwf	lcdPrint@str
  1024  0338  3084               	movlw	high (STR_1| (0+32768))
  1025  0339  00F8               	movwf	lcdPrint@str+1
  1026  033A  3184  2426  3182   	fcall	_lcdPrint
  1027  033D  2AD1               	goto	l1497
  1028  033E                     __end_of_main:	
  1029                           
  1030                           	psect	text1
  1031  003E                     __ptext1:	
  1032 ;; *************** function _read *****************
  1033 ;; Defined at:
  1034 ;;		line 124 in file "LCD_Display_Program.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_strcat
  1057 ;;		_strcpy
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _read
  1065  003E                     _read:	
  1066                           
  1067                           ;LCD_Display_Program.c: 126: num1=a-0x30;
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1071  003E  0020               	movlb	0	; select bank0
  1072  003F  0824               	movf	_a,w
  1073  0040  3ED0               	addlw	208
  1074  0041  00F9               	movwf	_num1
  1075  0042  30FF               	movlw	255
  1076  0043  3D25               	addwfc	_a+1,w
  1077  0044  00FA               	movwf	_num1+1
  1078                           
  1079                           ;LCD_Display_Program.c: 127: num2=b-0x30;
  1080  0045  0822               	movf	_b,w
  1081  0046  3ED0               	addlw	208
  1082  0047  00C8               	movwf	_num2
  1083  0048  30FF               	movlw	255
  1084  0049  3D23               	addwfc	_b+1,w
  1085  004A  00C9               	movwf	_num2+1
  1086                           
  1087                           ;LCD_Display_Program.c: 128: num3=c-0x30;
  1088  004B  0820               	movf	_c,w
  1089  004C  3ED0               	addlw	208
  1090  004D  00C6               	movwf	_num3
  1091  004E  30FF               	movlw	255
  1092  004F  3D21               	addwfc	_c+1,w
  1093  0050  00C7               	movwf	_num3+1
  1094                           
  1095                           ;LCD_Display_Program.c: 131: if(num1==0) strcpy(moji1,"0");
  1096  0051  0879               	movf	_num1,w
  1097  0052  047A               	iorwf	_num1+1,w
  1098  0053  1D03               	btfss	3,2
  1099  0054  285D               	goto	l1145
  1100  0055  307B               	movlw	low (STR_2| (0+32768))
  1101  0056  00F3               	movwf	strcpy@from
  1102  0057  3084               	movlw	high (STR_2| (0+32768))
  1103  0058  00F4               	movwf	strcpy@from+1
  1104  0059  3030               	movlw	(low (_moji1| 0))& (0+255)
  1105  005A  3183  23F7  3180   	fcall	_strcpy
  1106  005D                     l1145:	
  1107                           
  1108                           ;LCD_Display_Program.c: 132: if(num1==1) strcpy(moji1,"1");
  1109  005D  0379               	decf	_num1,w
  1110  005E  047A               	iorwf	_num1+1,w
  1111  005F  1D03               	btfss	3,2
  1112  0060  2869               	goto	l1149
  1113  0061  307D               	movlw	low (STR_3| (0+32768))
  1114  0062  00F3               	movwf	strcpy@from
  1115  0063  3084               	movlw	high (STR_3| (0+32768))
  1116  0064  00F4               	movwf	strcpy@from+1
  1117  0065  3030               	movlw	(low (_moji1| 0))& (0+255)
  1118  0066  3183  23F7  3180   	fcall	_strcpy
  1119  0069                     l1149:	
  1120                           
  1121                           ;LCD_Display_Program.c: 133: if(num1==2) strcpy(moji1,"2");
  1122  0069  3002               	movlw	2
  1123  006A  0679               	xorwf	_num1,w
  1124  006B  047A               	iorwf	_num1+1,w
  1125  006C  1D03               	btfss	3,2
  1126  006D  2876               	goto	l1153
  1127  006E  307F               	movlw	low (STR_4| (0+32768))
  1128  006F  00F3               	movwf	strcpy@from
  1129  0070  3084               	movlw	high (STR_4| (0+32768))
  1130  0071  00F4               	movwf	strcpy@from+1
  1131  0072  3030               	movlw	(low (_moji1| 0))& (0+255)
  1132  0073  3183  23F7  3180   	fcall	_strcpy
  1133  0076                     l1153:	
  1134                           
  1135                           ;LCD_Display_Program.c: 134: if(num1==3) strcpy(moji1,"3");
  1136  0076  3003               	movlw	3
  1137  0077  0679               	xorwf	_num1,w
  1138  0078  047A               	iorwf	_num1+1,w
  1139  0079  1D03               	btfss	3,2
  1140  007A  2883               	goto	l1157
  1141  007B  3081               	movlw	low (STR_5| (0+32768))
  1142  007C  00F3               	movwf	strcpy@from
  1143  007D  3084               	movlw	high (STR_5| (0+32768))
  1144  007E  00F4               	movwf	strcpy@from+1
  1145  007F  3030               	movlw	(low (_moji1| 0))& (0+255)
  1146  0080  3183  23F7  3180   	fcall	_strcpy
  1147  0083                     l1157:	
  1148                           
  1149                           ;LCD_Display_Program.c: 135: if(num1==4) strcpy(moji1,"4");
  1150  0083  3004               	movlw	4
  1151  0084  0679               	xorwf	_num1,w
  1152  0085  047A               	iorwf	_num1+1,w
  1153  0086  1D03               	btfss	3,2
  1154  0087  2890               	goto	l1161
  1155  0088  3083               	movlw	low (STR_6| (0+32768))
  1156  0089  00F3               	movwf	strcpy@from
  1157  008A  3084               	movlw	high (STR_6| (0+32768))
  1158  008B  00F4               	movwf	strcpy@from+1
  1159  008C  3030               	movlw	(low (_moji1| 0))& (0+255)
  1160  008D  3183  23F7  3180   	fcall	_strcpy
  1161  0090                     l1161:	
  1162                           
  1163                           ;LCD_Display_Program.c: 136: if(num1==5) strcpy(moji1,"5");
  1164  0090  3005               	movlw	5
  1165  0091  0679               	xorwf	_num1,w
  1166  0092  047A               	iorwf	_num1+1,w
  1167  0093  1D03               	btfss	3,2
  1168  0094  289D               	goto	l1165
  1169  0095  3085               	movlw	low (STR_7| (0+32768))
  1170  0096  00F3               	movwf	strcpy@from
  1171  0097  3084               	movlw	high (STR_7| (0+32768))
  1172  0098  00F4               	movwf	strcpy@from+1
  1173  0099  3030               	movlw	(low (_moji1| 0))& (0+255)
  1174  009A  3183  23F7  3180   	fcall	_strcpy
  1175  009D                     l1165:	
  1176                           
  1177                           ;LCD_Display_Program.c: 137: if(num1==6) strcpy(moji1,"6");
  1178  009D  3006               	movlw	6
  1179  009E  0679               	xorwf	_num1,w
  1180  009F  047A               	iorwf	_num1+1,w
  1181  00A0  1D03               	btfss	3,2
  1182  00A1  28AA               	goto	l1169
  1183  00A2  3087               	movlw	low (STR_8| (0+32768))
  1184  00A3  00F3               	movwf	strcpy@from
  1185  00A4  3084               	movlw	high (STR_8| (0+32768))
  1186  00A5  00F4               	movwf	strcpy@from+1
  1187  00A6  3030               	movlw	(low (_moji1| 0))& (0+255)
  1188  00A7  3183  23F7  3180   	fcall	_strcpy
  1189  00AA                     l1169:	
  1190                           
  1191                           ;LCD_Display_Program.c: 138: if(num1==7) strcpy(moji1,"7");
  1192  00AA  3007               	movlw	7
  1193  00AB  0679               	xorwf	_num1,w
  1194  00AC  047A               	iorwf	_num1+1,w
  1195  00AD  1D03               	btfss	3,2
  1196  00AE  28B7               	goto	l1173
  1197  00AF  3089               	movlw	low (STR_9| (0+32768))
  1198  00B0  00F3               	movwf	strcpy@from
  1199  00B1  3084               	movlw	high (STR_9| (0+32768))
  1200  00B2  00F4               	movwf	strcpy@from+1
  1201  00B3  3030               	movlw	(low (_moji1| 0))& (0+255)
  1202  00B4  3183  23F7  3180   	fcall	_strcpy
  1203  00B7                     l1173:	
  1204                           
  1205                           ;LCD_Display_Program.c: 139: if(num1==8) strcpy(moji1,"8");
  1206  00B7  3008               	movlw	8
  1207  00B8  0679               	xorwf	_num1,w
  1208  00B9  047A               	iorwf	_num1+1,w
  1209  00BA  1D03               	btfss	3,2
  1210  00BB  28C4               	goto	l1177
  1211  00BC  308B               	movlw	low (STR_10| (0+32768))
  1212  00BD  00F3               	movwf	strcpy@from
  1213  00BE  3084               	movlw	high (STR_10| (0+32768))
  1214  00BF  00F4               	movwf	strcpy@from+1
  1215  00C0  3030               	movlw	(low (_moji1| 0))& (0+255)
  1216  00C1  3183  23F7  3180   	fcall	_strcpy
  1217  00C4                     l1177:	
  1218                           
  1219                           ;LCD_Display_Program.c: 140: if(num1==9) strcpy(moji1,"9");
  1220  00C4  3009               	movlw	9
  1221  00C5  0679               	xorwf	_num1,w
  1222  00C6  047A               	iorwf	_num1+1,w
  1223  00C7  1D03               	btfss	3,2
  1224  00C8  28D1               	goto	l1181
  1225  00C9  308D               	movlw	low (STR_11| (0+32768))
  1226  00CA  00F3               	movwf	strcpy@from
  1227  00CB  3084               	movlw	high (STR_11| (0+32768))
  1228  00CC  00F4               	movwf	strcpy@from+1
  1229  00CD  3030               	movlw	(low (_moji1| 0))& (0+255)
  1230  00CE  3183  23F7  3180   	fcall	_strcpy
  1231  00D1                     l1181:	
  1232                           
  1233                           ;LCD_Display_Program.c: 141: if(num2==0) strcpy(moji2,"0");
  1234  00D1  0020               	movlb	0	; select bank0
  1235  00D2  0848               	movf	_num2,w
  1236  00D3  0449               	iorwf	_num2+1,w
  1237  00D4  1D03               	btfss	3,2
  1238  00D5  28DE               	goto	l1185
  1239  00D6  307B               	movlw	low (STR_2| (0+32768))
  1240  00D7  00F3               	movwf	strcpy@from
  1241  00D8  3084               	movlw	high (STR_2| (0+32768))
  1242  00D9  00F4               	movwf	strcpy@from+1
  1243  00DA  302B               	movlw	(low (_moji2| 0))& (0+255)
  1244  00DB  3183  23F7  3180   	fcall	_strcpy
  1245  00DE                     l1185:	
  1246                           
  1247                           ;LCD_Display_Program.c: 142: if(num2==1) strcpy(moji2,"1");
  1248  00DE  0020               	movlb	0	; select bank0
  1249  00DF  0348               	decf	_num2,w
  1250  00E0  0449               	iorwf	_num2+1,w
  1251  00E1  1D03               	btfss	3,2
  1252  00E2  28EB               	goto	l1189
  1253  00E3  307D               	movlw	low (STR_3| (0+32768))
  1254  00E4  00F3               	movwf	strcpy@from
  1255  00E5  3084               	movlw	high (STR_3| (0+32768))
  1256  00E6  00F4               	movwf	strcpy@from+1
  1257  00E7  302B               	movlw	(low (_moji2| 0))& (0+255)
  1258  00E8  3183  23F7  3180   	fcall	_strcpy
  1259  00EB                     l1189:	
  1260                           
  1261                           ;LCD_Display_Program.c: 143: if(num2==2) strcpy(moji2,"2");
  1262  00EB  3002               	movlw	2
  1263  00EC  0020               	movlb	0	; select bank0
  1264  00ED  0648               	xorwf	_num2,w
  1265  00EE  0449               	iorwf	_num2+1,w
  1266  00EF  1D03               	btfss	3,2
  1267  00F0  28F9               	goto	l1193
  1268  00F1  307F               	movlw	low (STR_4| (0+32768))
  1269  00F2  00F3               	movwf	strcpy@from
  1270  00F3  3084               	movlw	high (STR_4| (0+32768))
  1271  00F4  00F4               	movwf	strcpy@from+1
  1272  00F5  302B               	movlw	(low (_moji2| 0))& (0+255)
  1273  00F6  3183  23F7  3180   	fcall	_strcpy
  1274  00F9                     l1193:	
  1275                           
  1276                           ;LCD_Display_Program.c: 144: if(num2==3) strcpy(moji2,"3");
  1277  00F9  3003               	movlw	3
  1278  00FA  0020               	movlb	0	; select bank0
  1279  00FB  0648               	xorwf	_num2,w
  1280  00FC  0449               	iorwf	_num2+1,w
  1281  00FD  1D03               	btfss	3,2
  1282  00FE  2907               	goto	l1197
  1283  00FF  3081               	movlw	low (STR_5| (0+32768))
  1284  0100  00F3               	movwf	strcpy@from
  1285  0101  3084               	movlw	high (STR_5| (0+32768))
  1286  0102  00F4               	movwf	strcpy@from+1
  1287  0103  302B               	movlw	(low (_moji2| 0))& (0+255)
  1288  0104  3183  23F7  3180   	fcall	_strcpy
  1289  0107                     l1197:	
  1290                           
  1291                           ;LCD_Display_Program.c: 145: if(num2==4) strcpy(moji2,"4");
  1292  0107  3004               	movlw	4
  1293  0108  0020               	movlb	0	; select bank0
  1294  0109  0648               	xorwf	_num2,w
  1295  010A  0449               	iorwf	_num2+1,w
  1296  010B  1D03               	btfss	3,2
  1297  010C  2915               	goto	l1201
  1298  010D  3083               	movlw	low (STR_6| (0+32768))
  1299  010E  00F3               	movwf	strcpy@from
  1300  010F  3084               	movlw	high (STR_6| (0+32768))
  1301  0110  00F4               	movwf	strcpy@from+1
  1302  0111  302B               	movlw	(low (_moji2| 0))& (0+255)
  1303  0112  3183  23F7  3180   	fcall	_strcpy
  1304  0115                     l1201:	
  1305                           
  1306                           ;LCD_Display_Program.c: 146: if(num2==5) strcpy(moji2,"5");
  1307  0115  3005               	movlw	5
  1308  0116  0020               	movlb	0	; select bank0
  1309  0117  0648               	xorwf	_num2,w
  1310  0118  0449               	iorwf	_num2+1,w
  1311  0119  1D03               	btfss	3,2
  1312  011A  2923               	goto	l1205
  1313  011B  3085               	movlw	low (STR_7| (0+32768))
  1314  011C  00F3               	movwf	strcpy@from
  1315  011D  3084               	movlw	high (STR_7| (0+32768))
  1316  011E  00F4               	movwf	strcpy@from+1
  1317  011F  302B               	movlw	(low (_moji2| 0))& (0+255)
  1318  0120  3183  23F7  3180   	fcall	_strcpy
  1319  0123                     l1205:	
  1320                           
  1321                           ;LCD_Display_Program.c: 147: if(num2==6) strcpy(moji2,"6");
  1322  0123  3006               	movlw	6
  1323  0124  0020               	movlb	0	; select bank0
  1324  0125  0648               	xorwf	_num2,w
  1325  0126  0449               	iorwf	_num2+1,w
  1326  0127  1D03               	btfss	3,2
  1327  0128  2931               	goto	l1209
  1328  0129  3087               	movlw	low (STR_8| (0+32768))
  1329  012A  00F3               	movwf	strcpy@from
  1330  012B  3084               	movlw	high (STR_8| (0+32768))
  1331  012C  00F4               	movwf	strcpy@from+1
  1332  012D  302B               	movlw	(low (_moji2| 0))& (0+255)
  1333  012E  3183  23F7  3180   	fcall	_strcpy
  1334  0131                     l1209:	
  1335                           
  1336                           ;LCD_Display_Program.c: 148: if(num2==7) strcpy(moji2,"7");
  1337  0131  3007               	movlw	7
  1338  0132  0020               	movlb	0	; select bank0
  1339  0133  0648               	xorwf	_num2,w
  1340  0134  0449               	iorwf	_num2+1,w
  1341  0135  1D03               	btfss	3,2
  1342  0136  293F               	goto	l1213
  1343  0137  3089               	movlw	low (STR_9| (0+32768))
  1344  0138  00F3               	movwf	strcpy@from
  1345  0139  3084               	movlw	high (STR_9| (0+32768))
  1346  013A  00F4               	movwf	strcpy@from+1
  1347  013B  302B               	movlw	(low (_moji2| 0))& (0+255)
  1348  013C  3183  23F7  3180   	fcall	_strcpy
  1349  013F                     l1213:	
  1350                           
  1351                           ;LCD_Display_Program.c: 149: if(num2==8) strcpy(moji2,"8");
  1352  013F  3008               	movlw	8
  1353  0140  0020               	movlb	0	; select bank0
  1354  0141  0648               	xorwf	_num2,w
  1355  0142  0449               	iorwf	_num2+1,w
  1356  0143  1D03               	btfss	3,2
  1357  0144  294D               	goto	l1217
  1358  0145  308B               	movlw	low (STR_10| (0+32768))
  1359  0146  00F3               	movwf	strcpy@from
  1360  0147  3084               	movlw	high (STR_10| (0+32768))
  1361  0148  00F4               	movwf	strcpy@from+1
  1362  0149  302B               	movlw	(low (_moji2| 0))& (0+255)
  1363  014A  3183  23F7  3180   	fcall	_strcpy
  1364  014D                     l1217:	
  1365                           
  1366                           ;LCD_Display_Program.c: 150: if(num2==9) strcpy(moji2,"9");
  1367  014D  3009               	movlw	9
  1368  014E  0020               	movlb	0	; select bank0
  1369  014F  0648               	xorwf	_num2,w
  1370  0150  0449               	iorwf	_num2+1,w
  1371  0151  1D03               	btfss	3,2
  1372  0152  295B               	goto	l1221
  1373  0153  308D               	movlw	low (STR_11| (0+32768))
  1374  0154  00F3               	movwf	strcpy@from
  1375  0155  3084               	movlw	high (STR_11| (0+32768))
  1376  0156  00F4               	movwf	strcpy@from+1
  1377  0157  302B               	movlw	(low (_moji2| 0))& (0+255)
  1378  0158  3183  23F7  3180   	fcall	_strcpy
  1379  015B                     l1221:	
  1380                           
  1381                           ;LCD_Display_Program.c: 151: if(num3==0) strcpy(moji3,"0");
  1382  015B  0020               	movlb	0	; select bank0
  1383  015C  0846               	movf	_num3,w
  1384  015D  0447               	iorwf	_num3+1,w
  1385  015E  1D03               	btfss	3,2
  1386  015F  2968               	goto	l1225
  1387  0160  307B               	movlw	low (STR_2| (0+32768))
  1388  0161  00F3               	movwf	strcpy@from
  1389  0162  3084               	movlw	high (STR_2| (0+32768))
  1390  0163  00F4               	movwf	strcpy@from+1
  1391  0164  3026               	movlw	(low (_moji3| 0))& (0+255)
  1392  0165  3183  23F7  3180   	fcall	_strcpy
