

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:49:44 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.42
    15                           ; Generated 13/04/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1938 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   674 ;; *************** function _Interreceive *****************
   675 ;; Defined at:
   676 ;;		line 59 in file "Main_Circuit_Program.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   692 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   693 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		Interrupt level 1
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703  0004                     _Interreceive:	
   704                           
   705                           ;incstack = 0
   706  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   707                           
   708                           ; Regs used in _Interreceive: [wreg+status,2]
   709  0005  3180               	pagesel	$
   710  0006  0020               	movlb	0	; select bank0
   711  0007  087F               	movf	127,w
   712  0008  00FB               	movwf	??_Interreceive+2
   713                           
   714                           ;Main_Circuit_Program.c: 61: if(RCIF==1){
   715  0009  1E91               	btfss	17,5	;volatile
   716  000A  281D               	goto	i1l78
   717                           
   718                           ;Main_Circuit_Program.c: 63: if(OERR==1){
   719  000B  0023               	movlb	3	; select bank3
   720  000C  1C9D               	btfss	29,1	;volatile
   721  000D  2812               	goto	i1l574
   722                           
   723                           ;Main_Circuit_Program.c: 64: RCSTA=0;
   724  000E  019D               	clrf	29	;volatile
   725                           
   726                           ;Main_Circuit_Program.c: 65: RCSTA=0x90;
   727  000F  3090               	movlw	144
   728  0010  009D               	movwf	29	;volatile
   729                           
   730                           ;Main_Circuit_Program.c: 66: }
   731  0011  281D               	goto	i1l78
   732  0012                     i1l574:	
   733                           
   734                           ;Main_Circuit_Program.c: 67: else{
   735                           ;Main_Circuit_Program.c: 68: rx_data=RCREG;
   736  0012  0819               	movf	25,w	;volatile
   737  0013  00F9               	movwf	??_Interreceive
   738  0014  01FA               	clrf	??_Interreceive+1
   739  0015  0879               	movf	??_Interreceive,w
   740  0016  00F6               	movwf	_rx_data
   741  0017  087A               	movf	??_Interreceive+1,w
   742  0018  00F7               	movwf	_rx_data+1
   743                           
   744                           ;Main_Circuit_Program.c: 69: rx_flag=1;
   745  0019  01F8               	clrf	_rx_flag
   746  001A  0AF8               	incf	_rx_flag,f
   747                           
   748                           ;Main_Circuit_Program.c: 70: RCIF=0;
   749  001B  0020               	movlb	0	; select bank0
   750  001C  1291               	bcf	17,5	;volatile
   751  001D                     i1l78:	
   752  001D  087B               	movf	??_Interreceive+2,w
   753  001E  0020               	movlb	0	; select bank0
   754  001F  00FF               	movwf	127
   755  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   756  0021  0009               	retfie
   757  0022                     __end_of_Interreceive:	
   758  007E                     btemp	set	126	;btemp
   759  007E                     int$flags	set	126
   760  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Interreceive in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interreceive in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interreceive in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interreceive in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interreceive in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interreceive in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interreceive in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interreceive in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interreceive in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interreceive in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interreceive in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interreceive in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interreceive in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interreceive in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                     _initializePort
 ---------------------------------------------------------------------------------
 (1) _initializePort                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interreceive                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePort

 _Interreceive (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri Jun 23 12:49:44 2017

            __CFG_CP$OFF 0000                       l91 00B5                       l93 00C1  
                     l85 0092                       l87 009D                       l89 00A9  
                    l732 0050                      l742 0094                      l760 00B7  
                    l754 00AB                      l762 00BA                      l748 009F  
                    _GIE 005F                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC3 0073                      u337 004B  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _PEIE 005E  
                   _RCIE 048D                     _RCIF 008D                     i1l78 001D  
                   _OERR 0CE9                     _SYNC 0CF4         ??_initializePort 0022  
           __CFG_WRT$OFF 0000                     _main 0033                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0022            __CFG_IESO$OFF 0000  
                  ?_main 0079                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  i1l574 0012                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0024             __end_of_main 00C4                   ??_main 0022  
         __CFG_PLLEN$OFF 0000            ?_Interreceive 0079                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099           __CFG_STVREN$ON 0000  
                 _rx_cel 0074                   _rx_ign 0072                   _rx_hor 0070  
                 _rx_ser 0020           ??_Interreceive 0079  __end_of__initialization 002F  
         __pcstackCOMMON 0079               __pbssBANK0 0020          __CFG_VCAPEN$OFF 0000  
             __pmaintext 0033               __pintentry 0004     __end_of_Interreceive 0022  
                __ptext1 00C4                  _rx_data 0076                  _rx_flag 0078  
   end_of_initialization 002F  __size_of_initializePort 000E         __CFG_FOSC$INTOSC 0000  
              _TRISEbits 0090      start_initialization 0024    __size_of_Interreceive 001E  
            __pbssCOMMON 0070                ___latbits 0003            __pcstackBANK0 0022  
           _Interreceive 0004           _initializePort 00C4                 _LATAbits 010C  
               _LATBbits 010D   __end_of_initializePort 00D2          ?_initializePort 0079  
          __size_of_main 0091                 int$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000  
