

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:05:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1823 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Jun 22 23:05:05 2017

                      _i 0070              __CFG_CP$OFF 0000                       l83 0779  
                     l67 07E3                       l84 077A                       l85 077E  
                     l86 077F                       l87 0783                       l88 0784  
                     l89 0788              __CFG_LVP$ON 0000                      l573 07A3  
                    l565 0793                      l577 07AB                      l569 079B  
                    l597 07D2                      _RA2 0062                      _RA3 0063  
                    _RC0 0070                      _RA4 0064                      _RC1 0071  
                    _RA5 0065                      _RC2 0072                      _RC3 0073  
                    _RC4 0074                      u105 07DA                      u127 07CD  
                    u137 07DF                      u147 07F2             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000                      wreg 0009                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _main 07B4                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0001            __CFG_IESO$OFF 0000  
                  ?_main 0076            __CFG_WDTE$OFF 0000                    _SPBRG 019B  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E                    _TXREG 019A                    _TXSTA 019E  
         __CFG_FCMEN$OFF 0000                    wtemp0 007E       __size_of_Bit4_data 0016  
         __CFG_MCLRE$OFF 0000          __initialization 07F8             __end_of_main 07F8  
                 ??_main 0076           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELC 018E                   _OSCCON 0099                   _SPBRGH 019C  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000        __end_of_Bit4_data 078A  
__end_of__initialization 07FE               _Usart_data 078A           __pcstackCOMMON 0076  
             __pmaintext 07B4                  _TXCKSEL 08EA              ?_Usart_data 0076  
                __ptext1 078A                  __ptext2 0774                  _tx_data 0074  
   end_of_initialization 07FE                _RCSTAbits 019D      __size_of_Usart_data 002A  
       __CFG_FOSC$INTOSC 0000                _Bit4_data 0774              _BAUDCONbits 019F  
    start_initialization 07F8               ?_Bit4_data 0076              __pbssCOMMON 0070  
              ___latbits 0000             ??_Usart_data 0076       __end_of_Usart_data 07B4  
            ??_Bit4_data 0076                _tx_before 0072            __size_of_main 0044  
      __CFG_CLKOUTEN$OFF 0000  
