

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 27 03:43:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   703                           ;Servo_and_Encoder_Program.c: 233: while(1){
   704                           
   705                           
   706                           ;Servo_and_Encoder_Program.c: 234: if( TXSTAbits.TRMT== 1){
   707  00A8  0023               	movlb	3	; select bank3
   708  00A9  1C9E               	btfss	30,1	;volatile
   709  00AA  28C5               	goto	l1420
   710                           
   711                           ;Servo_and_Encoder_Program.c: 235: _delay((unsigned long)((5)*(8000000/4000.0)));
   712  00AB  300D               	movlw	13
   713  00AC  0020               	movlb	0	; select bank0
   714  00AD  00B5               	movwf	??_main
   715  00AE  30FB               	movlw	251
   716  00AF                     u1527:	
   717  00AF  0B89               	decfsz	9,f
   718  00B0  28AF               	goto	u1527
   719  00B1  0BB5               	decfsz	??_main,f
   720  00B2  28AF               	goto	u1527
   721  00B3  3200               	nop2
   722                           
   723                           ;Servo_and_Encoder_Program.c: 236: TXREG = SpeedTime[i];
   724  00B4  0020               	movlb	0	; select bank0
   725  00B5  0846               	movf	_i,w
   726  00B6  3E4A               	addlw	(low (_SpeedTime| 0))& (0+255)
   727  00B7  0086               	movwf	6
   728  00B8  0187               	clrf	7
   729  00B9  0801               	movf	1,w
   730  00BA  0023               	movlb	3	; select bank3
   731  00BB  009A               	movwf	26	;volatile
   732                           
   733                           ;Servo_and_Encoder_Program.c: 237: i++;
   734  00BC  3001               	movlw	1
   735  00BD  0020               	movlb	0	; select bank0
   736  00BE  00B5               	movwf	??_main
   737  00BF  0835               	movf	??_main,w
   738  00C0  07C6               	addwf	_i,f
   739                           
   740                           ;Servo_and_Encoder_Program.c: 238: if(i==4){
   741  00C1  3004               	movlw	4
   742  00C2  0646               	xorwf	_i,w
   743  00C3  1903               	btfsc	3,2
   744                           
   745                           ;Servo_and_Encoder_Program.c: 239: i=0;
   746  00C4  01C6               	clrf	_i
   747  00C5                     l1420:	
   748                           
   749                           ;Servo_and_Encoder_Program.c: 240: }
   750                           ;Servo_and_Encoder_Program.c: 241: }
   751                           ;Servo_and_Encoder_Program.c: 244: if((T1_Flag == 1) && (T2_Flag == 0)){
   752  00C5  0020               	movlb	0	; select bank0
   753  00C6  0345               	decf	_T1_Flag,w
   754  00C7  1D03               	btfss	3,2
   755  00C8  2972               	goto	l1428
   756  00C9  0844               	movf	_T2_Flag,w
   757  00CA  1D03               	btfss	3,2
   758  00CB  2972               	goto	l1428
   759                           
   760                           ;Servo_and_Encoder_Program.c: 245: Speed = ((double)176715/T2_num);
   761  00CC  0847               	movf	_T2_num,w
   762  00CD  00F9               	movwf	___lttoft@c
   763  00CE  0848               	movf	_T2_num+1,w
   764  00CF  00FA               	movwf	___lttoft@c+1
   765  00D0  0849               	movf	_T2_num+2,w
   766  00D1  00FB               	movwf	___lttoft@c+2
   767  00D2  3184  2436  3180   	fcall	___lttoft
   768  00D5  0879               	movf	?___lttoft,w
   769  00D6  0020               	movlb	0	; select bank0
   770  00D7  00A1               	movwf	___ftdiv@f2
   771  00D8  087A               	movf	?___lttoft+1,w
   772  00D9  00A2               	movwf	___ftdiv@f2+1
   773  00DA  087B               	movf	?___lttoft+2,w
   774  00DB  00A3               	movwf	___ftdiv@f2+2
   775  00DC  3093               	movlw	147
   776  00DD  00A4               	movwf	___ftdiv@f1
   777  00DE  302C               	movlw	44
   778  00DF  00A5               	movwf	___ftdiv@f1+1
   779  00E0  3048               	movlw	72
   780  00E1  00A6               	movwf	___ftdiv@f1+2
   781  00E2  3182  2237  3180   	fcall	___ftdiv
   782  00E5  0020               	movlb	0	; select bank0
   783  00E6  0821               	movf	?___ftdiv,w
   784  00E7  00BD               	movwf	_Speed
   785  00E8  0822               	movf	?___ftdiv+1,w
   786  00E9  00BE               	movwf	_Speed+1
   787  00EA  0823               	movf	?___ftdiv+2,w
   788  00EB  00BF               	movwf	_Speed+2
   789                           
   790                           ;Servo_and_Encoder_Program.c: 246: Speed_long=(unsigned short long)Speed;
   791  00EC  083D               	movf	_Speed,w
   792  00ED  00F1               	movwf	___fttol@f1
   793  00EE  083E               	movf	_Speed+1,w
   794  00EF  00F2               	movwf	___fttol@f1+1
   795  00F0  083F               	movf	_Speed+2,w
   796  00F1  00F3               	movwf	___fttol@f1+2
   797  00F2  3182  22E0  3180   	fcall	___fttol
   798  00F5  0873               	movf	?___fttol+2,w
   799  00F6  0020               	movlb	0	; select bank0
   800  00F7  00BC               	movwf	_Speed_long+2
   801  00F8  0872               	movf	?___fttol+1,w
   802  00F9  00BB               	movwf	_Speed_long+1
   803  00FA  0871               	movf	?___fttol,w
   804  00FB  00BA               	movwf	_Speed_long
   805                           
   806                           ;Servo_and_Encoder_Program.c: 247: Cal=Speed_long%100;
   807  00FC  3064               	movlw	100
   808  00FD  00F1               	movwf	___ltmod@divisor
   809  00FE  3000               	movlw	0
   810  00FF  00F2               	movwf	___ltmod@divisor+1
   811  0100  3000               	movlw	0
   812  0101  00F3               	movwf	___ltmod@divisor+2
   813  0102  083A               	movf	_Speed_long,w
   814  0103  00F4               	movwf	___ltmod@dividend
   815  0104  083B               	movf	_Speed_long+1,w
   816  0105  00F5               	movwf	___ltmod@dividend+1
   817  0106  083C               	movf	_Speed_long+2,w
   818  0107  00F6               	movwf	___ltmod@dividend+2
   819  0108  3183  23CB  3180   	fcall	___ltmod
   820  010B  0872               	movf	?___ltmod+1,w
   821  010C  0020               	movlb	0	; select bank0
   822  010D  00C3               	movwf	_Cal+1
   823  010E  0871               	movf	?___ltmod,w
   824  010F  00C2               	movwf	_Cal
   825                           
   826                           ;Servo_and_Encoder_Program.c: 248: SpeedTime[1] = (Cal/10) | 0x30;
   827  0110  300A               	movlw	10
   828  0111  00F1               	movwf	___lwdiv@divisor
   829  0112  3000               	movlw	0
   830  0113  00F2               	movwf	___lwdiv@divisor+1
   831  0114  0843               	movf	_Cal+1,w
   832  0115  00F4               	movwf	___lwdiv@dividend+1
   833  0116  0842               	movf	_Cal,w
   834  0117  00F3               	movwf	___lwdiv@dividend
   835  0118  3184  2402  3180   	fcall	___lwdiv
   836  011B  0871               	movf	?___lwdiv,w
   837  011C  3830               	iorlw	48
   838  011D  0020               	movlb	0	; select bank0
   839  011E  00B5               	movwf	??_main
   840  011F  0835               	movf	??_main,w
   841  0120  00CB               	movwf	_SpeedTime+1
   842                           
   843                           ;Servo_and_Encoder_Program.c: 249: SpeedTime[2] = (Speed_long%10) | 0x30;
   844  0121  300A               	movlw	10
   845  0122  00F1               	movwf	___ltmod@divisor
   846  0123  3000               	movlw	0
   847  0124  00F2               	movwf	___ltmod@divisor+1
   848  0125  3000               	movlw	0
   849  0126  00F3               	movwf	___ltmod@divisor+2
   850  0127  083A               	movf	_Speed_long,w
   851  0128  00F4               	movwf	___ltmod@dividend
   852  0129  083B               	movf	_Speed_long+1,w
   853  012A  00F5               	movwf	___ltmod@dividend+1
   854  012B  083C               	movf	_Speed_long+2,w
   855  012C  00F6               	movwf	___ltmod@dividend+2
   856  012D  3183  23CB  3180   	fcall	___ltmod
   857  0130  0871               	movf	?___ltmod,w
   858  0131  3830               	iorlw	48
   859  0132  0020               	movlb	0	; select bank0
   860  0133  00B5               	movwf	??_main
   861  0134  0835               	movf	??_main,w
   862  0135  00CC               	movwf	_SpeedTime+2
   863                           
   864                           ;Servo_and_Encoder_Program.c: 250: Speed*=10;
   865  0136  3000               	movlw	0
   866  0137  00A0               	movwf	___ftmul@f1
   867  0138  3020               	movlw	32
   868  0139  00A1               	movwf	___ftmul@f1+1
   869  013A  3041               	movlw	65
   870  013B  00A2               	movwf	___ftmul@f1+2
   871  013C  083D               	movf	_Speed,w
   872  013D  00A3               	movwf	___ftmul@f2
   873  013E  083E               	movf	_Speed+1,w
   874  013F  00A4               	movwf	___ftmul@f2+1
   875  0140  083F               	movf	_Speed+2,w
   876  0141  00A5               	movwf	___ftmul@f2+2
   877  0142  3181  2183  3180   	fcall	___ftmul
   878  0145  0020               	movlb	0	; select bank0
   879  0146  0820               	movf	?___ftmul,w
   880  0147  00BD               	movwf	_Speed
   881  0148  0821               	movf	?___ftmul+1,w
   882  0149  00BE               	movwf	_Speed+1
   883  014A  0822               	movf	?___ftmul+2,w
   884  014B  00BF               	movwf	_Speed+2
   885                           
   886                           ;Servo_and_Encoder_Program.c: 251: Speed_long=(unsigned short long)Speed;
   887  014C  083D               	movf	_Speed,w
   888  014D  00F1               	movwf	___fttol@f1
   889  014E  083E               	movf	_Speed+1,w
   890  014F  00F2               	movwf	___fttol@f1+1
   891  0150  083F               	movf	_Speed+2,w
   892  0151  00F3               	movwf	___fttol@f1+2
   893  0152  3182  22E0  3180   	fcall	___fttol
   894  0155  0873               	movf	?___fttol+2,w
   895  0156  0020               	movlb	0	; select bank0
   896  0157  00BC               	movwf	_Speed_long+2
   897  0158  0872               	movf	?___fttol+1,w
   898  0159  00BB               	movwf	_Speed_long+1
   899  015A  0871               	movf	?___fttol,w
   900  015B  00BA               	movwf	_Speed_long
   901                           
   902                           ;Servo_and_Encoder_Program.c: 252: SpeedTime[3] = (Speed_long%10) | 0x30;
   903  015C  300A               	movlw	10
   904  015D  00F1               	movwf	___ltmod@divisor
   905  015E  3000               	movlw	0
   906  015F  00F2               	movwf	___ltmod@divisor+1
   907  0160  3000               	movlw	0
   908  0161  00F3               	movwf	___ltmod@divisor+2
   909  0162  083A               	movf	_Speed_long,w
   910  0163  00F4               	movwf	___ltmod@dividend
   911  0164  083B               	movf	_Speed_long+1,w
   912  0165  00F5               	movwf	___ltmod@dividend+1
   913  0166  083C               	movf	_Speed_long+2,w
   914  0167  00F6               	movwf	___ltmod@dividend+2
   915  0168  3183  23CB  3180   	fcall	___ltmod
   916  016B  0871               	movf	?___ltmod,w
   917  016C  3830               	iorlw	48
   918  016D  0020               	movlb	0	; select bank0
   919  016E  00B5               	movwf	??_main
   920  016F  0835               	movf	??_main,w
   921  0170  00CD               	movwf	_SpeedTime+3
   922                           
   923                           ;Servo_and_Encoder_Program.c: 253: T1_Flag = 0;
   924  0171  01C5               	clrf	_T1_Flag
   925  0172                     l1428:	
   926                           
   927                           ;Servo_and_Encoder_Program.c: 254: }
   928                           ;Servo_and_Encoder_Program.c: 255: if(T2_Flag == 1){
   929  0172  0344               	decf	_T2_Flag,w
   930  0173  1D03               	btfss	3,2
   931  0174  28A8               	goto	l1408
   932                           
   933                           ;Servo_and_Encoder_Program.c: 256: SpeedTime[1] = 0x30;
   934  0175  3030               	movlw	48
   935  0176  00B5               	movwf	??_main
   936  0177  0835               	movf	??_main,w
   937  0178  00CB               	movwf	_SpeedTime+1
   938                           
   939                           ;Servo_and_Encoder_Program.c: 257: SpeedTime[2] = 0x30;
   940  0179  3030               	movlw	48
   941  017A  00B5               	movwf	??_main
   942  017B  0835               	movf	??_main,w
   943  017C  00CC               	movwf	_SpeedTime+2
   944                           
   945                           ;Servo_and_Encoder_Program.c: 258: SpeedTime[3] = 0x30;
   946  017D  3030               	movlw	48
   947  017E  00B5               	movwf	??_main
   948  017F  0835               	movf	??_main,w
   949  0180  00CD               	movwf	_SpeedTime+3
   950                           
   951                           ;Servo_and_Encoder_Program.c: 259: T2_Flag = 0;
   952  0181  01C4               	clrf	_T2_Flag
   953  0182  28A8               	goto	l1408
   954  0183                     __end_of_main:	
   955                           ;Servo_and_Encoder_Program.c: 260: }
   956                           ;Servo_and_Encoder_Program.c: 263: }
   957                           ;Servo_and_Encoder_Program.c: 264: return (0);
   958                           ;	Return value of _main is never used
   959                           
   960                           
   961                           	psect	text1
   962  0402                     __ptext1:	
   963 ;; *************** function ___lwdiv *****************
   964 ;; Defined at:
   965 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  divisor         2    1[COMMON] unsigned int 
   968 ;;  dividend        2    3[COMMON] unsigned int 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  quotient        2    6[COMMON] unsigned int 
   971 ;;  counter         1    8[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2    1[COMMON] unsigned int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   981 ;;      Params:         4       0       0       0       0       0
   982 ;;      Locals:         3       0       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0       0
   984 ;;      Totals:         8       0       0       0       0       0
   985 ;;Total ram usage:        8 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function ___lwdiv
   997  0402                     ___lwdiv:	
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1001  0402  01F6               	clrf	___lwdiv@quotient
  1002  0403  01F7               	clrf	___lwdiv@quotient+1
  1003  0404  0871               	movf	___lwdiv@divisor,w
  1004  0405  0472               	iorwf	___lwdiv@divisor+1,w
  1005  0406  1903               	btfsc	3,2
  1006  0407  2C31               	goto	l1154
  1007  0408  01F8               	clrf	___lwdiv@counter
  1008  0409  0AF8               	incf	___lwdiv@counter,f
  1009  040A                     l1142:	
  1010  040A  1BF2               	btfsc	___lwdiv@divisor+1,7
  1011  040B  2C16               	goto	l1144
  1012  040C  3001               	movlw	1
  1013  040D                     u1175:	
  1014  040D  35F1               	lslf	___lwdiv@divisor,f
  1015  040E  0DF2               	rlf	___lwdiv@divisor+1,f
  1016  040F  0B89               	decfsz	9,f
  1017  0410  2C0D               	goto	u1175
  1018  0411  3001               	movlw	1
  1019  0412  00F5               	movwf	??___lwdiv
  1020  0413  0875               	movf	??___lwdiv,w
  1021  0414  07F8               	addwf	___lwdiv@counter,f
  1022  0415  2C0A               	goto	l1142
  1023  0416                     l1144:	
  1024  0416  3001               	movlw	1
  1025  0417                     u1195:	
  1026  0417  35F6               	lslf	___lwdiv@quotient,f
  1027  0418  0DF7               	rlf	___lwdiv@quotient+1,f
  1028  0419  0B89               	decfsz	9,f
  1029  041A  2C17               	goto	u1195
  1030  041B  0872               	movf	___lwdiv@divisor+1,w
  1031  041C  0274               	subwf	___lwdiv@dividend+1,w
  1032  041D  1D03               	skipz
  1033  041E  2C21               	goto	u1205
  1034  041F  0871               	movf	___lwdiv@divisor,w
  1035  0420  0273               	subwf	___lwdiv@dividend,w
  1036  0421                     u1205:	
  1037  0421  1C03               	skipc
  1038  0422  2C28               	goto	l1150
  1039  0423  0871               	movf	___lwdiv@divisor,w
  1040  0424  02F3               	subwf	___lwdiv@dividend,f
  1041  0425  0872               	movf	___lwdiv@divisor+1,w
  1042  0426  3BF4               	subwfb	___lwdiv@dividend+1,f
  1043  0427  1476               	bsf	___lwdiv@quotient,0
  1044  0428                     l1150:	
  1045  0428  3001               	movlw	1
  1046  0429                     u1215:	
  1047  0429  36F2               	lsrf	___lwdiv@divisor+1,f
  1048  042A  0CF1               	rrf	___lwdiv@divisor,f
  1049  042B  0B89               	decfsz	9,f
  1050  042C  2C29               	goto	u1215
  1051  042D  3001               	movlw	1
  1052  042E  02F8               	subwf	___lwdiv@counter,f
  1053  042F  1D03               	btfss	3,2
  1054  0430  2C16               	goto	l1144
  1055  0431                     l1154:	
  1056  0431  0877               	movf	___lwdiv@quotient+1,w
  1057  0432  00F2               	movwf	?___lwdiv+1
  1058  0433  0876               	movf	___lwdiv@quotient,w
  1059  0434  00F1               	movwf	?___lwdiv
  1060  0435  0008               	return
  1061  0436                     __end_of___lwdiv:	
  1062                           
  1063                           	psect	text2
  1064  0436                     __ptext2:	
  1065 ;; *************** function ___lttoft *****************
  1066 ;; Defined at:
  1067 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lttoft.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  c               3    9[COMMON] unsigned um
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  3    9[COMMON] float 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1081 ;;      Params:         3       0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0       0
  1083 ;;      Temps:          0       1       0       0       0       0
  1084 ;;      Totals:         3       1       0       0       0       0
  1085 ;;Total ram usage:        4 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		___ftpack
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function ___lttoft
  1097  0436                     ___lttoft:	
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in ___lttoft: [wreg+status,2+status,0+pclath+cstack]
  1101  0436  0879               	movf	___lttoft@c,w
  1102  0437  00F1               	movwf	___ftpack@arg
  1103  0438  087A               	movf	___lttoft@c+1,w
  1104  0439  00F2               	movwf	___ftpack@arg+1
  1105  043A  087B               	movf	___lttoft@c+2,w
  1106  043B  00F3               	movwf	___ftpack@arg+2
  1107  043C  308E               	movlw	142
  1108  043D  0020               	movlb	0	; select bank0
  1109  043E  00A0               	movwf	??___lttoft
  1110  043F  0820               	movf	??___lttoft,w
  1111  0440  00F4               	movwf	___ftpack@exp
  1112  0441  01F5               	clrf	___ftpack@sign
  1113  0442  3183  2367         	fcall	___ftpack
  1114  0444  0871               	movf	?___ftpack,w
  1115  0445  00F9               	movwf	?___lttoft
  1116  0446  0872               	movf	?___ftpack+1,w
  1117  0447  00FA               	movwf	?___lttoft+1
  1118  0448  0873               	movf	?___ftpack+2,w
  1119  0449  00FB               	movwf	?___lttoft+2
  1120  044A  0008               	return
  1121  044B                     __end_of___lttoft:	
  1122                           
  1123                           	psect	text3
  1124  03CB                     __ptext3:	
  1125 ;; *************** function ___ltmod *****************
  1126 ;; Defined at:
  1127 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ltmod.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  divisor         3    1[COMMON] unsigned um
  1130 ;;  dividend        3    4[COMMON] unsigned um
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  counter         1    8[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  3    1[COMMON] unsigned um
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1142 ;;      Params:         6       0       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0       0
  1145 ;;      Totals:         8       0       0       0       0       0
  1146 ;;Total ram usage:        8 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___ltmod
  1158  03CB                     ___ltmod:	
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in ___ltmod: [wreg+status,2+status,0]
  1162  03CB  0873               	movf	___ltmod@divisor+2,w
  1163  03CC  0472               	iorwf	___ltmod@divisor+1,w
  1164  03CD  0471               	iorwf	___ltmod@divisor,w
  1165  03CE  1903               	skipnz
  1166  03CF  2BFB               	goto	l1124
  1167  03D0  01F8               	clrf	___ltmod@counter
  1168  03D1  0AF8               	incf	___ltmod@counter,f
  1169  03D2                     l1114:	
  1170  03D2  1BF3               	btfsc	___ltmod@divisor+2,7
  1171  03D3  2BDF               	goto	l1116
  1172  03D4  3001               	movlw	1
  1173  03D5                     u1115:	
  1174  03D5  35F1               	lslf	___ltmod@divisor,f
  1175  03D6  0DF2               	rlf	___ltmod@divisor+1,f
  1176  03D7  0DF3               	rlf	___ltmod@divisor+2,f
  1177  03D8  0B89               	decfsz	9,f
  1178  03D9  2BD5               	goto	u1115
  1179  03DA  3001               	movlw	1
  1180  03DB  00F7               	movwf	??___ltmod
  1181  03DC  0877               	movf	??___ltmod,w
  1182  03DD  07F8               	addwf	___ltmod@counter,f
  1183  03DE  2BD2               	goto	l1114
  1184  03DF                     l1116:	
  1185  03DF  0873               	movf	___ltmod@divisor+2,w
  1186  03E0  0276               	subwf	___ltmod@dividend+2,w
  1187  03E1  1D03               	skipz
  1188  03E2  2BE9               	goto	u1135
  1189  03E3  0872               	movf	___ltmod@divisor+1,w
  1190  03E4  0275               	subwf	___ltmod@dividend+1,w
  1191  03E5  1D03               	skipz
  1192  03E6  2BE9               	goto	u1135
  1193  03E7  0871               	movf	___ltmod@divisor,w
  1194  03E8  0274               	subwf	___ltmod@dividend,w
  1195  03E9                     u1135:	
  1196  03E9  1C03               	skipc
  1197  03EA  2BF1               	goto	l1120
  1198  03EB  0871               	movf	___ltmod@divisor,w
  1199  03EC  02F4               	subwf	___ltmod@dividend,f
  1200  03ED  0872               	movf	___ltmod@divisor+1,w
  1201  03EE  3BF5               	subwfb	___ltmod@dividend+1,f
  1202  03EF  0873               	movf	___ltmod@divisor+2,w
  1203  03F0  3BF6               	subwfb	___ltmod@dividend+2,f
  1204  03F1                     l1120:	
  1205  03F1  3001               	movlw	1
  1206  03F2                     u1145:	
  1207  03F2  36F3               	lsrf	___ltmod@divisor+2,f
  1208  03F3  0CF2               	rrf	___ltmod@divisor+1,f
  1209  03F4  0CF1               	rrf	___ltmod@divisor,f
  1210  03F5  0B89               	decfsz	9,f
  1211  03F6  2BF2               	goto	u1145
  1212  03F7  3001               	movlw	1
  1213  03F8  02F8               	subwf	___ltmod@counter,f
  1214  03F9  1D03               	btfss	3,2
  1215  03FA  2BDF               	goto	l1116
  1216  03FB                     l1124:	
  1217  03FB  0874               	movf	___ltmod@dividend,w
  1218  03FC  00F1               	movwf	?___ltmod
  1219  03FD  0875               	movf	___ltmod@dividend+1,w
  1220  03FE  00F2               	movwf	?___ltmod+1
  1221  03FF  0876               	movf	___ltmod@dividend+2,w
  1222  0400  00F3               	movwf	?___ltmod+2
  1223  0401  0008               	return
  1224  0402                     __end_of___ltmod:	
  1225                           
  1226                           	psect	text4
  1227  02E0                     __ptext4:	
  1228 ;; *************** function ___fttol *****************
  1229 ;; Defined at:
  1230 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  f1              3    1[COMMON] float 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  lval            4    1[BANK0 ] unsigned long 
  1235 ;;  exp1            1    5[BANK0 ] unsigned char 
  1236 ;;  sign1           1    0[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4    1[COMMON] long 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1246 ;;      Params:         4       0       0       0       0       0
  1247 ;;      Locals:         0       6       0       0       0       0
  1248 ;;      Temps:          4       0       0       0       0       0
  1249 ;;      Totals:         8       6       0       0       0       0
  1250 ;;Total ram usage:       14 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function ___fttol
  1262  02E0                     ___fttol:	
